symbol,name,sector,industry
A,"Agilent Technologies, Inc.",Health Care,Life Sciences Tools & Services
AAL,American Airlines Group Inc.,Industrials,Passenger Airlines
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ABNB,"Airbnb, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ACGL,Arch Capital Group Ltd.,Financials,Reinsurance
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,Adobe Inc.,Information Technology,Application Software
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors
ADM,Archer-Daniels-Midland Company,Consumer Staples,Agricultural Products & Services
ADP,"Automatic Data Processing, Inc.",Industrials,Human Resource & Employment Services
ADSK,"Autodesk, Inc.",Information Technology,Application Software
AEE,Ameren Corporation,Utilities,Multi-Utilities
AEP,"American Electric Power Company, Inc.",Utilities,Electric Utilities
AES,The AES Corporation,Utilities,Independent Power Producers & Energy Traders
AFL,Aflac Incorporated,Financials,Life & Health Insurance
AIG,"American International Group, Inc.",Financials,Multi-line Insurance
AIZ,"Assurant, Inc.",Financials,Multi-line Insurance
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
AKAM,"Akamai Technologies, Inc.",Information Technology,Internet Services & Infrastructure
ALB,Albemarle Corporation,Materials,Specialty Chemicals
ALGN,"Align Technology, Inc.",Health Care,Health Care Supplies
ALK,"Alaska Air Group, Inc.",Industrials,Passenger Airlines
ALL,The Allstate Corporation,Financials,Property & Casualty Insurance
ALLE,Allegion plc,Industrials,Building Products
AMAT,"Applied Materials, Inc.",Information Technology,Semiconductor Materials & Equipment
AMCR,Amcor plc,Materials,Paper & Plastic Packaging Products & Materials
AMD,"Advanced Micro Devices, Inc.",Information Technology,Semiconductors
AME,"AMETEK, Inc.",Industrials,Electrical Components & Equipment
AMGN,Amgen Inc.,Health Care,Biotechnology
AMH,American Homes 4 Rent,Real Estate,Single-Family Residential REITs
AMP,"Ameriprise Financial, Inc.",Financials,Asset Management & Custody Banks
AMT,American Tower Corporation,Real Estate,Telecom Tower REITs
AMZN,"Amazon.com, Inc.",Consumer Discretionary,Broadline Retail
ANET,"Arista Networks, Inc.",Information Technology,Communications Equipment
ANSS,"ANSYS, Inc.",Information Technology,Application Software
AON,Aon plc,Financials,Insurance Brokers
AOS,A. O. Smith Corporation,Industrials,Building Products
APA,APA Corporation,Energy,Oil & Gas Exploration & Production
APD,"Air Products and Chemicals, Inc.",Materials,Industrial Gases
APH,Amphenol Corporation,Information Technology,Electronic Components
APO,"Apollo Global Management, Inc.",Financials,Asset Management & Custody Banks
APTV,Aptiv PLC,Consumer Discretionary,Automotive Parts & Equipment
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,Office REITs
ATO,Atmos Energy Corporation,Utilities,Gas Utilities
AVB,"AvalonBay Communities, Inc.",Real Estate,Multi-Family Residential REITs
AVGO,Broadcom Inc.,Information Technology,Semiconductors
AVY,Avery Dennison Corporation,Materials,Paper & Plastic Packaging Products & Materials
AWK,"American Water Works Company, Inc.",Utilities,Water Utilities
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense
AXP,American Express Company,Financials,Consumer Finance
AZO,"AutoZone, Inc.",Consumer Discretionary,Automotive Retail
BA,The Boeing Company,Industrials,Aerospace & Defense
BAC,Bank of America Corporation,Financials,Diversified Banks
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Retail
BBY,"Best Buy Co., Inc.",Consumer Discretionary,Computer & Electronics Retail
BDX,"Becton, Dickinson and Company",Health Care,Health Care Equipment
BEN,"Franklin Resources, Inc.",Financials,Asset Management & Custody Banks
BF-B,Brown-Forman Corporation Class B,Consumer Staples,Distillers & Vintners
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services
BIIB,Biogen Inc.,Health Care,Biotechnology
BIO,"Bio-Rad Laboratories, Inc.",Health Care,Life Sciences Tools & Services
BK,The Bank of New York Mellon Corporation,Financials,Asset Management & Custody Banks
BKNG,Booking Holdings Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services
BLDR,"Builders FirstSource, Inc.",Consumer Discretionary,Homebuilding
BLK,"BlackRock, Inc.",Financials,Asset Management & Custody Banks
BMY,Bristol-Myers Squibb Company,Health Care,Pharmaceuticals
BR,"Broadridge Financial Solutions, Inc.",Industrials,Human Resource & Employment Services
BRK-B,Berkshire Hathaway Inc. Class B,Financials,Multi-Sector Holdings
BRO,"Brown & Brown, Inc.",Financials,Insurance Brokers
BSX,Boston Scientific Corporation,Health Care,Health Care Equipment
BWA,BorgWarner Inc.,Consumer Discretionary,Automotive Parts & Equipment
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks
BXP,"BXP, Inc.",Real Estate,Office REITs
C,Citigroup Inc.,Financials,Diversified Banks
CAG,"Conagra Brands, Inc.",Consumer Staples,Packaged Foods & Meats
CAH,"Cardinal Health, Inc.",Health Care,Health Care Distributors
CARR,Carrier Global Corporation,Industrials,Building Products
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CB,Chubb Limited,Financials,Property & Casualty Insurance
CBOE,"Cboe Global Markets, Inc.",Financials,Financial Exchanges & Data
CBRE,"CBRE Group, Inc.",Real Estate,Real Estate Services
CCI,Crown Castle Inc.,Real Estate,Telecom Tower REITs
CCL,Carnival Corporation & plc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CDNS,"Cadence Design Systems, Inc.",Information Technology,Application Software
CDW,CDW Corporation,Information Technology,Technology Distributors
CE,Celanese Corporation,Materials,Diversified Chemicals
CEG,Constellation Energy Corporation,Utilities,Independent Power Producers & Energy Traders
CF,"CF Industries Holdings, Inc.",Materials,Fertilizers & Agricultural Chemicals
CFG,"Citizens Financial Group, Inc.",Financials,Regional Banks
CHD,"Church & Dwight Co., Inc.",Consumer Staples,Household Products
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Air Freight & Logistics
CHTR,"Charter Communications, Inc.",Communication Services,Cable & Satellite
CI,The Cigna Group,Health Care,Health Care Services
CINF,Cincinnati Financial Corporation,Financials,Property & Casualty Insurance
CL,Colgate-Palmolive Company,Consumer Staples,Personal Care Products
CLX,The Clorox Company,Consumer Staples,Household Products
CMA,Comerica Incorporated,Financials,Regional Banks
CMCSA,Comcast Corporation,Communication Services,Cable & Satellite
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMG,"Chipotle Mexican Grill, Inc.",Consumer Discretionary,Restaurants
CMI,Cummins Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CMS,CMS Energy Corporation,Utilities,Multi-Utilities
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,"CenterPoint Energy, Inc.",Utilities,Multi-Utilities
COF,Capital One Financial Corporation,Financials,Consumer Finance
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
COR,"Cencora, Inc.",Health Care,Health Care Distributors
COST,Costco Wholesale Corporation,Consumer Staples,Consumer Staples Merchandise Retail
CPB,The Campbell's Company,Consumer Staples,Packaged Foods & Meats
CPRT,"Copart, Inc.",Industrials,Diversified Support Services
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
CRL,"Charles River Laboratories International, Inc.",Health Care,Life Sciences Tools & Services
CRM,"Salesforce, Inc.",Information Technology,Application Software
CRWD,"CrowdStrike Holdings, Inc.",Information Technology,Systems Software
CSCO,"Cisco Systems, Inc.",Information Technology,Communications Equipment
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services
CSX,CSX Corporation,Industrials,Rail Transportation
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CTRA,Coterra Energy Inc.,Energy,Oil & Gas Exploration & Production
CTSH,Cognizant Technology Solutions Corporation,Information Technology,IT Consulting & Other Services
CTVA,"Corteva, Inc.",Materials,Fertilizers & Agricultural Chemicals
CVS,CVS Health Corporation,Health Care,Health Care Services
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
CZR,"Caesars Entertainment, Inc.",Consumer Discretionary,Casinos & Gaming
D,"Dominion Energy, Inc.",Utilities,Multi-Utilities
DAL,"Delta Air Lines, Inc.",Industrials,Passenger Airlines
DASH,"DoorDash, Inc.",Consumer Discretionary,Internet & Direct Marketing Retail
DAY,"Dayforce, Inc.",Industrials,Human Resource & Employment Services
DD,"DuPont de Nemours, Inc.",Materials,Specialty Chemicals
DDOG,"Datadog, Inc.",Information Technology,Application Software
DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DECK,Deckers Outdoor Corporation,Consumer Discretionary,Footwear
DELL,Dell Technologies Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
DFS,Discover Financial Services,Financials,Consumer Finance
DG,Dollar General Corporation,Consumer Staples,Consumer Staples Merchandise Retail
DGX,Quest Diagnostics Incorporated,Health Care,Health Care Services
DHI,"D.R. Horton, Inc.",Consumer Discretionary,Homebuilding
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment
DKNG,DraftKings Inc.,Consumer Discretionary,Casinos & Gaming
DLR,"Digital Realty Trust, Inc.",Real Estate,Data Center REITs
DLTR,"Dollar Tree, Inc.",Consumer Staples,Consumer Staples Merchandise Retail
DOC,"Healthpeak Properties, Inc.",Real Estate,Health Care REITs
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
DOW,Dow Inc.,Materials,Commodity Chemicals
DPZ,"Domino's Pizza, Inc.",Consumer Discretionary,Restaurants
DRI,"Darden Restaurants, Inc.",Consumer Discretionary,Restaurants
DTE,DTE Energy Company,Utilities,Multi-Utilities
DUK,Duke Energy Corporation,Utilities,Electric Utilities
DVA,DaVita Inc.,Health Care,Health Care Services
DVN,Devon Energy Corporation,Energy,Oil & Gas Exploration & Production
DXCM,"DexCom, Inc.",Health Care,Health Care Equipment
EA,Electronic Arts Inc.,Communication Services,Interactive Home Entertainment
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
ECL,Ecolab Inc.,Materials,Specialty Chemicals
ED,"Consolidated Edison, Inc.",Utilities,Multi-Utilities
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EG,"Everest Group, Ltd.",Financials,Reinsurance
EL,The Estee Lauder Companies Inc.,Consumer Staples,Personal Care Products
ELV,"Elevance Health, Inc.",Health Care,Managed Health Care
EMN,Eastman Chemical Company,Materials,Diversified Chemicals
EMR,Emerson Electric Co.,Industrials,Electrical Components & Equipment
ENPH,"Enphase Energy, Inc.",Information Technology,Semiconductors
ENTG,"Entegris, Inc.",Information Technology,Semiconductor Materials & Equipment
EOG,"EOG Resources, Inc.",Energy,Oil & Gas Exploration & Production
EPAM,"EPAM Systems, Inc.",Information Technology,IT Consulting & Other Services
EQIX,"Equinix, Inc.",Real Estate,Data Center REITs
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
ERIE,Erie Indemnity Company,Financials,Insurance Brokers
ES,Eversource Energy,Utilities,Electric Utilities
ESS,"Essex Property Trust, Inc.",Real Estate,Multi-Family Residential REITs
ETN,Eaton Corporation plc,Industrials,Electrical Components & Equipment
ETR,Entergy Corporation,Utilities,Electric Utilities
ETSY,"Etsy, Inc.",Consumer Discretionary,Broadline Retail
EVRG,"Evergy, Inc.",Utilities,Electric Utilities
EW,Edwards Lifesciences Corporation,Health Care,Health Care Equipment
EXC,Exelon Corporation,Utilities,Electric Utilities
EXE,Expand Energy Corporation,Energy,Oil & Gas Exploration & Production
EXPD,"Expeditors International of Washington, Inc.",Industrials,Air Freight & Logistics
EXPE,"Expedia Group, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
EXR,Extra Space Storage Inc.,Real Estate,Self-Storage REITs
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas Exploration & Production
FAST,Fastenal Company,Industrials,Trading Companies & Distributors
FCX,Freeport-McMoRan Inc.,Materials,Copper
FDS,FactSet Research Systems Inc.,Financials,Financial Exchanges & Data
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FE,FirstEnergy Corp.,Utilities,Electric Utilities
FFIV,"F5, Inc.",Information Technology,Communications Equipment
FI,"Fiserv, Inc.",Financials,Transaction & Payment Processing Services
FICO,Fair Isaac Corporation,Information Technology,Application Software
FIS,"Fidelity National Information Services, Inc.",Financials,Transaction & Payment Processing Services
FITB,Fifth Third Bancorp,Financials,Regional Banks
FLEX,Flex Ltd.,Information Technology,Electronic Manufacturing Services
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals
FOX,Fox Corporation Class B,Communication Services,Broadcasting
FOXA,Fox Corporation Class A,Communication Services,Broadcasting
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FSLR,"First Solar, Inc.",Information Technology,Semiconductors
FTNT,"Fortinet, Inc.",Information Technology,Systems Software
FTV,Fortive Corporation,Industrials,Industrial Machinery & Supplies & Components
GD,General Dynamics Corporation,Industrials,Aerospace & Defense
GDDY,GoDaddy Inc.,Information Technology,Internet Services & Infrastructure
GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GE HealthCare Technologies Inc.,Health Care,Health Care Equipment
GEN,Gen Digital Inc.,Information Technology,Systems Software
GEV,GE Vernova Inc.,Industrials,Heavy Electrical Equipment
GILD,"Gilead Sciences, Inc.",Health Care,Biotechnology
GIS,"General Mills, Inc.",Consumer Staples,Packaged Foods & Meats
GL,Globe Life Inc.,Financials,Life & Health Insurance
GLW,Corning Incorporated,Information Technology,Electronic Components
GM,General Motors Company,Consumer Discretionary,Automobile Manufacturers
GNRC,Generac Holdings Inc.,Industrials,Electrical Components & Equipment
GOOG,Alphabet Inc. Class C,Communication Services,Interactive Media & Services
GOOGL,Alphabet Inc. Class A,Communication Services,Interactive Media & Services
GPC,Genuine Parts Company,Consumer Discretionary,Distributors
GPN,Global Payments Inc.,Financials,Transaction & Payment Processing Services
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GS,"The Goldman Sachs Group, Inc.",Financials,Investment Banking & Brokerage
GWW,"W.W. Grainger, Inc.",Industrials,Trading Companies & Distributors
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services
HAS,"Hasbro, Inc.",Consumer Discretionary,Leisure Products
HBAN,Huntington Bancshares Incorporated,Financials,Regional Banks
HBI,Hanesbrands Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HCA,"HCA Healthcare, Inc.",Health Care,Health Care Facilities
HD,"The Home Depot, Inc.",Consumer Discretionary,Home Improvement Retail
HES,Hess Corporation,Energy,Oil & Gas Exploration & Production
HIG,"The Hartford Insurance Group, Inc.",Financials,Property & Casualty Insurance
HII,"Huntington Ingalls Industries, Inc.",Industrials,Aerospace & Defense
HLT,Hilton Worldwide Holdings Inc.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HOLX,"Hologic, Inc.",Health Care,Health Care Equipment
HON,Honeywell International Inc.,Industrials,Industrial Conglomerates
HPE,Hewlett Packard Enterprise Company,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
HRL,Hormel Foods Corporation,Consumer Staples,Packaged Foods & Meats
HSIC,"Henry Schein, Inc.",Health Care,Health Care Distributors
HST,"Host Hotels & Resorts, Inc.",Real Estate,Hotel & Resort REITs
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats
HUBB,Hubbell Incorporated,Industrials,Electrical Components & Equipment
HUBS,"HubSpot, Inc.",Information Technology,Application Software
HUM,Humana Inc.,Health Care,Managed Health Care
HWM,Howmet Aerospace Inc.,Industrials,Aerospace & Defense
IBM,International Business Machines Corporation,Information Technology,IT Consulting & Other Services
ICE,"Intercontinental Exchange, Inc.",Financials,Financial Exchanges & Data
IDXX,"IDEXX Laboratories, Inc.",Health Care,Health Care Equipment
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IFF,International Flavors & Fragrances Inc.,Materials,Specialty Chemicals
ILMN,"Illumina, Inc.",Health Care,Life Sciences Tools & Services
INCY,Incyte Corporation,Health Care,Biotechnology
INTC,Intel Corporation,Information Technology,Semiconductors
INTU,Intuit Inc.,Information Technology,Application Software
INVH,Invitation Homes Inc.,Real Estate,Single-Family Residential REITs
IP,International Paper Company,Materials,Paper & Plastic Packaging Products & Materials
IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services
IR,Ingersoll Rand Inc.,Industrials,Industrial Machinery & Supplies & Components
IRM,Iron Mountain Incorporated,Real Estate,Other Specialized REITs
ISRG,"Intuitive Surgical, Inc.",Health Care,Health Care Equipment
IT,"Gartner, Inc.",Information Technology,IT Consulting & Other Services
