symbol,name,sector,industry
ITW,Illinois Tool Works Inc.,Industrials,Industrial Machinery & Supplies & Components
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks
J,Jacobs Solutions Inc.,Industrials,Construction & Engineering
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Cargo Ground Transportation
JBL,Jabil Inc.,Information Technology,Electronic Manufacturing Services
JCI,Johnson Controls International plc,Industrials,Building Products
JKHY,"Jack Henry & Associates, Inc.",Financials,Transaction & Payment Processing Services
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
JNPR,"Juniper Networks, Inc.",Information Technology,Communications Equipment
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks
K,Kellanova,Consumer Staples,Packaged Foods & Meats
KDP,Keurig Dr Pepper Inc.,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KEY,KeyCorp,Financials,Regional Banks
KEYS,"Keysight Technologies, Inc.",Information Technology,Electronic Equipment & Instruments
KHC,The Kraft Heinz Company,Consumer Staples,Packaged Foods & Meats
KIM,Kimco Realty Corporation,Real Estate,Retail REITs
KKR,KKR & Co. Inc.,Financials,Asset Management & Custody Banks
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment
KMB,Kimberly-Clark Corporation,Consumer Staples,Household Products
KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Storage & Transportation
KMX,"CarMax, Inc.",Consumer Discretionary,Automotive Retail
KO,The Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KR,The Kroger Co.,Consumer Staples,Food Retail
KVUE,Kenvue Inc.,Consumer Staples,Personal Care Products
L,Loews Corporation,Financials,Multi-line Insurance
LDOS,"Leidos Holdings, Inc.",Industrials,Aerospace & Defense
LEG,"Leggett & Platt, Incorporated",Consumer Discretionary,Home Furnishings
LEN,Lennar Corporation,Consumer Discretionary,Homebuilding
LH,Labcorp Holdings Inc.,Health Care,Health Care Services
LHX,"L3Harris Technologies, Inc.",Industrials,Aerospace & Defense
LII,Lennox International Inc.,Industrials,Building Products
LIN,Linde plc,Materials,Industrial Gases
LKQ,LKQ Corporation,Consumer Discretionary,Distributors
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense
LNC,Lincoln National Corporation,Financials,Life & Health Insurance
LNT,Alliant Energy Corporation,Utilities,Electric Utilities
LOW,"Lowe's Companies, Inc.",Consumer Discretionary,Home Improvement Retail
LRCX,Lam Research Corporation,Information Technology,Semiconductor Materials & Equipment
LULU,Lululemon Athletica Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
LUV,Southwest Airlines Co.,Industrials,Passenger Airlines
LVS,Las Vegas Sands Corp.,Consumer Discretionary,Casinos & Gaming
LW,"Lamb Weston Holdings, Inc.",Consumer Staples,Packaged Foods & Meats
LYB,LyondellBasell Industries N.V.,Materials,Commodity Chemicals
LYFT,"Lyft, Inc.",Industrials,Passenger Ground Transportation
LYV,"Live Nation Entertainment, Inc.",Communication Services,Movies & Entertainment
MA,Mastercard Incorporated,Financials,Transaction & Payment Processing Services
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,Multi-Family Residential REITs
MAR,"Marriott International, Inc.",Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MAS,Masco Corporation,Industrials,Building Products
MAT,"Mattel, Inc.",Consumer Discretionary,Leisure Products
MCD,McDonald's Corporation,Consumer Discretionary,Restaurants
MCHP,Microchip Technology Incorporated,Information Technology,Semiconductors
MCK,McKesson Corporation,Health Care,Health Care Distributors
MCO,Moody's Corporation,Financials,Financial Exchanges & Data
MDB,"MongoDB, Inc.",Information Technology,Application Software
MDLZ,"Mondelez International, Inc.",Consumer Staples,Packaged Foods & Meats
MDT,Medtronic plc,Health Care,Health Care Equipment
MET,"MetLife, Inc.",Financials,Life & Health Insurance
META,"Meta Platforms, Inc.",Communication Services,Interactive Media & Services
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming
MHK,"Mohawk Industries, Inc.",Consumer Discretionary,Home Furnishings
MKC,"McCormick & Company, Incorporated",Consumer Staples,Packaged Foods & Meats
MKTX,MarketAxess Holdings Inc.,Financials,Financial Exchanges & Data
MLM,"Martin Marietta Materials, Inc.",Materials,Construction Materials
MMC,"Marsh & McLennan Companies, Inc.",Financials,Insurance Brokers
MMM,3M Company,Industrials,Industrial Conglomerates
MNST,Monster Beverage Corporation,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MO,"Altria Group, Inc.",Consumer Staples,Tobacco
MOH,"Molina Healthcare, Inc.",Health Care,Managed Health Care
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing
MPWR,"Monolithic Power Systems, Inc.",Information Technology,Semiconductors
MRK,"Merck & Co., Inc.",Health Care,Pharmaceuticals
MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data
MSFT,Microsoft Corporation,Information Technology,Systems Software
MSI,"Motorola Solutions, Inc.",Information Technology,Communications Equipment
MTB,M&T Bank Corporation,Financials,Regional Banks
MTCH,"Match Group, Inc.",Communication Services,Interactive Media & Services
MTD,Mettler-Toledo International Inc.,Health Care,Life Sciences Tools & Services
MU,"Micron Technology, Inc.",Information Technology,Semiconductors
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components
NEE,"NextEra Energy, Inc.",Utilities,Electric Utilities
NEM,Newmont Corporation,Materials,Gold
NET,"Cloudflare, Inc.",Information Technology,Internet Services & Infrastructure
NFLX,"Netflix, Inc.",Communication Services,Movies & Entertainment
NI,NiSource Inc.,Utilities,Multi-Utilities
NKE,"NIKE, Inc.",Consumer Discretionary,Footwear
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense
NOW,"ServiceNow, Inc.",Information Technology,Systems Software
NRG,"NRG Energy, Inc.",Utilities,Independent Power Producers & Energy Traders
NSC,Norfolk Southern Corporation,Industrials,Rail Transportation
NTAP,"NetApp, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals"
NTRS,Northern Trust Corporation,Financials,Asset Management & Custody Banks
NUE,Nucor Corporation,Materials,Steel
NVDA,NVIDIA Corporation,Information Technology,Semiconductors
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
NWL,Newell Brands Inc.,Consumer Discretionary,Housewares & Specialties
NWS,News Corporation Class B,Communication Services,Publishing
NWSA,News Corporation Class A,Communication Services,Publishing
NXPI,NXP Semiconductors N.V.,Information Technology,Semiconductors
O,Realty Income Corporation,Real Estate,Retail REITs
ODFL,"Old Dominion Freight Line, Inc.",Industrials,Cargo Ground Transportation
OKE,"ONEOK, Inc.",Energy,Oil & Gas Storage & Transportation
OMC,Omnicom Group Inc.,Communication Services,Advertising
ON,ON Semiconductor Corporation,Information Technology,Semiconductors
ORCL,Oracle Corporation,Information Technology,Application Software
ORLY,"O'Reilly Automotive, Inc.",Consumer Discretionary,Automotive Retail
OTIS,Otis Worldwide Corporation,Industrials,Building Products
OXY,Occidental Petroleum Corporation,Energy,Oil & Gas Exploration & Production
PANW,"Palo Alto Networks, Inc.",Information Technology,Systems Software
PARA,Paramount Global,Communication Services,Movies & Entertainment
PAYC,"Paycom Software, Inc.",Industrials,Human Resource & Employment Services
PAYX,"Paychex, Inc.",Industrials,Human Resource & Employment Services
PCAR,PACCAR Inc,Industrials,Construction Machinery & Heavy Transportation Equipment
PCG,PG&E Corporation,Utilities,Electric Utilities
PEG,Public Service Enterprise Group Incorporated,Utilities,Multi-Utilities
PEP,"PepsiCo, Inc.",Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PFE,Pfizer Inc.,Health Care,Pharmaceuticals
PFG,"Principal Financial Group, Inc.",Financials,Life & Health Insurance
PG,The Procter & Gamble Company,Consumer Staples,Personal Care Products
PGR,The Progressive Corporation,Financials,Property & Casualty Insurance
PH,Parker-Hannifin Corporation,Industrials,Industrial Machinery & Supplies & Components
PHM,"PulteGroup, Inc.",Consumer Discretionary,Homebuilding
PINS,"Pinterest, Inc.",Communication Services,Interactive Media & Services
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials
PLD,"Prologis, Inc.",Real Estate,Industrial REITs
PLTR,Palantir Technologies Inc.,Information Technology,Application Software
PM,Philip Morris International Inc.,Consumer Staples,Tobacco
PNC,"The PNC Financial Services Group, Inc.",Financials,Regional Banks
PNR,Pentair plc,Industrials,Industrial Machinery & Supplies & Components
PNW,Pinnacle West Capital Corporation,Utilities,Electric Utilities
PODD,Insulet Corporation,Health Care,Health Care Equipment
POOL,Pool Corporation,Consumer Discretionary,Distributors
PPG,"PPG Industries, Inc.",Materials,Specialty Chemicals
PPL,PPL Corporation,Utilities,Electric Utilities
PRU,"Prudential Financial, Inc.",Financials,Life & Health Insurance
PSA,Public Storage,Real Estate,Self-Storage REITs
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
PTC,PTC Inc.,Information Technology,Application Software
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
PWR,"Quanta Services, Inc.",Industrials,Construction & Engineering
PYPL,"PayPal Holdings, Inc.",Financials,Transaction & Payment Processing Services
QCOM,QUALCOMM Incorporated,Information Technology,Semiconductors
QRVO,"Qorvo, Inc.",Information Technology,Semiconductors
RCL,Royal Caribbean Cruises Ltd.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
REG,Regency Centers Corporation,Real Estate,Retail REITs
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care,Biotechnology
RF,Regions Financial Corporation,Financials,Regional Banks
RHI,Robert Half Inc.,Industrials,Human Resource & Employment Services
RJF,"Raymond James Financial, Inc.",Financials,Investment Banking & Brokerage
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
RMD,ResMed Inc.,Health Care,Health Care Equipment
ROK,"Rockwell Automation, Inc.",Industrials,Electrical Components & Equipment
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services
ROP,"Roper Technologies, Inc.",Information Technology,Application Software
ROST,"Ross Stores, Inc.",Consumer Discretionary,Apparel Retail
RSG,"Republic Services, Inc.",Industrials,Environmental & Facilities Services
RTX,RTX Corporation,Industrials,Aerospace & Defense
RVTY,"Revvity, Inc.",Health Care,Life Sciences Tools & Services
SBAC,SBA Communications Corporation,Real Estate,Telecom Tower REITs
SBUX,Starbucks Corporation,Consumer Discretionary,Restaurants
SCHW,The Charles Schwab Corporation,Financials,Investment Banking & Brokerage
SHW,The Sherwin-Williams Company,Materials,Specialty Chemicals
SJM,The J. M. Smucker Company,Consumer Staples,Packaged Foods & Meats
SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services
SMCI,"Super Micro Computer, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals"
SNA,Snap-on Incorporated,Industrials,Industrial Machinery & Supplies & Components
SNPS,"Synopsys, Inc.",Information Technology,Application Software
SO,The Southern Company,Utilities,Electric Utilities
SOLV,Solventum Corporation,Health Care,Health Care Equipment
SPG,"Simon Property Group, Inc.",Real Estate,Retail REITs
SPGI,S&P Global Inc.,Financials,Financial Exchanges & Data
SRE,Sempra,Utilities,Multi-Utilities
STE,STERIS plc,Health Care,Health Care Equipment
STLD,"Steel Dynamics, Inc.",Materials,Steel
STT,State Street Corporation,Financials,Asset Management & Custody Banks
STX,Seagate Technology Holdings plc,Information Technology,"Technology Hardware, Storage & Peripherals"
STZ,"Constellation Brands, Inc.",Consumer Staples,Brewers
SW,Smurfit Westrock plc,Materials,Paper & Plastic Packaging Products & Materials
SWK,"Stanley Black & Decker, Inc.",Industrials,Industrial Machinery & Supplies & Components
SWKS,"Skyworks Solutions, Inc.",Information Technology,Semiconductors
SYF,Synchrony Financial,Financials,Consumer Finance
SYK,Stryker Corporation,Health Care,Health Care Equipment
SYY,Sysco Corporation,Consumer Staples,Food Distributors
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
TDG,TransDigm Group Incorporated,Industrials,Aerospace & Defense
TDY,Teledyne Technologies Incorporated,Information Technology,Electronic Equipment & Instruments
TEAM,Atlassian Corporation,Information Technology,Application Software
TECH,Bio-Techne Corporation,Health Care,Life Sciences Tools & Services
TER,"Teradyne, Inc.",Information Technology,Semiconductor Materials & Equipment
TFC,Truist Financial Corporation,Financials,Regional Banks
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
TJX,"The TJX Companies, Inc.",Consumer Discretionary,Apparel Retail
TMO,Thermo Fisher Scientific Inc.,Health Care,Life Sciences Tools & Services
TMUS,"T-Mobile US, Inc.",Communication Services,Wireless Telecommunication Services
TOL,"Toll Brothers, Inc.",Consumer Discretionary,Homebuilding
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
TRGP,Targa Resources Corp.,Energy,Oil & Gas Storage & Transportation
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments
TROW,"T. Rowe Price Group, Inc.",Financials,Asset Management & Custody Banks
TRV,"The Travelers Companies, Inc.",Financials,Property & Casualty Insurance
TSCO,Tractor Supply Company,Consumer Discretionary,Other Specialty Retail
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
TSN,"Tyson Foods, Inc.",Consumer Staples,Packaged Foods & Meats
TT,Trane Technologies plc,Industrials,Building Products
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,Interactive Home Entertainment
TXN,Texas Instruments Incorporated,Information Technology,Semiconductors
TXT,Textron Inc.,Industrials,Aerospace & Defense
TYL,"Tyler Technologies, Inc.",Information Technology,Application Software
UAL,"United Airlines Holdings, Inc.",Industrials,Passenger Airlines
UBER,"Uber Technologies, Inc.",Industrials,Passenger Ground Transportation
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs
UHS,"Universal Health Services, Inc.",Health Care,Health Care Facilities
ULTA,"Ulta Beauty, Inc.",Consumer Discretionary,Other Specialty Retail
UNH,UnitedHealth Group Incorporated,Health Care,Managed Health Care
UNP,Union Pacific Corporation,Industrials,Rail Transportation
UPS,"United Parcel Service, Inc.",Industrials,Air Freight & Logistics
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors
USB,U.S. Bancorp,Financials,Diversified Banks
V,Visa Inc.,Financials,Transaction & Payment Processing Services
VFC,V.F. Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
VICI,VICI Properties Inc.,Real Estate,Other Specialized REITs
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing
VLTO,Veralto Corporation,Industrials,Industrial Machinery & Supplies & Components
VMC,Vulcan Materials Company,Materials,Construction Materials
VRSK,"Verisk Analytics, Inc.",Industrials,Research & Consulting Services
VRSN,"VeriSign, Inc.",Information Technology,Internet Services & Infrastructure
VRTX,Vertex Pharmaceuticals Incorporated,Health Care,Biotechnology
VST,Vistra Corp.,Utilities,Independent Power Producers & Energy Traders
VTR,"Ventas, Inc.",Real Estate,Health Care REITs
VTRS,Viatris Inc.,Health Care,Pharmaceuticals
VZ,Verizon Communications Inc.,Communication Services,Integrated Telecommunication Services
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Construction Machinery & Heavy Transportation Equipment
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples,Drug Retail
WBD,"Warner Bros. Discovery, Inc.",Communication Services,Movies & Entertainment
WDAY,"Workday, Inc.",Information Technology,Application Software
WDC,Western Digital Corporation,Information Technology,"Technology Hardware, Storage & Peripherals"
WEC,"WEC Energy Group, Inc.",Utilities,Multi-Utilities
WELL,Welltower Inc.,Real Estate,Health Care REITs
WFC,Wells Fargo & Company,Financials,Diversified Banks
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances
WM,"Waste Management, Inc.",Industrials,Environmental & Facilities Services
WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Storage & Transportation
WMT,Walmart Inc.,Consumer Staples,Consumer Staples Merchandise Retail
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail
WST,"West Pharmaceutical Services, Inc.",Health Care,Health Care Supplies
WTW,Willis Towers Watson Public Limited Company,Financials,Insurance Brokers
WY,Weyerhaeuser Company,Real Estate,Timber REITs
WYNN,"Wynn Resorts, Limited",Consumer Discretionary,Casinos & Gaming
XEL,Xcel Energy Inc.,Utilities,Electric Utilities
XOM,Exxon Mobil Corporation,Energy,Integrated Oil & Gas
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
YUM,"Yum\! Brands, Inc.",Consumer Discretionary,Restaurants
ZBH,"Zimmer Biomet Holdings, Inc.",Health Care,Health Care Equipment
ZBRA,Zebra Technologies Corporation,Information Technology,Electronic Equipment & Instruments
ZION,"Zions Bancorporation, National Association",Financials,Regional Banks
ZS,"Zscaler, Inc.",Information Technology,Systems Software
ZTS,Zoetis Inc.,Health Care,Pharmaceuticals
